"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-04/20150317-10-30730",2917,4," Bod Ä‚â€žÄąÂ¤. 8 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu VeĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‹â€ˇ zakĂ„â€šĂ‹â€ˇzka malĂ„â€šĂ‚Â©ho rozsahu na Ä‚ËĂ˘â€šÂ¬ÄąÄľPosouzenĂ„â€šĂ‚Â­ moĂ„Ä…Ă„ÄľnĂ„â€šĂ‚Â© restrukturalizace obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ se 100% majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› s cĂ„â€šĂ‚Â­lem vyhodnotit vĂ„â€šĂ‹ĹĄhody a rizika pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­padnĂ„â€šĂ‚Â© restrukturalizace vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź holdingovĂ„â€šĂ‚Â©ho uspoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­Ä‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",10,"NepĂ„Ä…Ă˘â€žËijato","17.3.2015","8:32:10"
"zmb-z7-04/20150317-11-32518",2917,4," Bod Ä‚â€žÄąÂ¤. 2- hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o prodlouĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤asovĂ„â€šĂ‚Â©ho limitu na projev obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» o 30 min. Dotazy, pĂ„Ä…Ă˘â€žËipomĂ„â€šĂ‚Â­nky a podnÄ‚â€žĂ˘â‚¬Ĺźty obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» ",11,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","9:01:59"
"zmb-z7-04/20150317-12-34255",2917,4," Bod Ä‚â€žÄąÂ¤. 2- hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o prodlouĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤asovĂ„â€šĂ‚Â©ho limitu na projev obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» Dotazy, pĂ„Ä…Ă˘â€žËipomĂ„â€šĂ‚Â­nky a podnÄ‚â€žĂ˘â‚¬Ĺźty obÄ‚â€žÄąÂ¤anĂ„Ä…ÄąÂ» ",12,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","9:30:56"
"zmb-z7-04/20150317-13-36362",2917,4," Bod Ä‚â€žÄąÂ¤. 8 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu VeĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‹â€ˇ zakĂ„â€šĂ‹â€ˇzka malĂ„â€šĂ‚Â©ho rozsahu na Ä‚ËĂ˘â€šÂ¬ÄąÄľPosouzenĂ„â€šĂ‚Â­ moĂ„Ä…Ă„ÄľnĂ„â€šĂ‚Â© restrukturalizace obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ se 100% majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› s cĂ„â€šĂ‚Â­lem vyhodnotit vĂ„â€šĂ‹ĹĄhody a rizika pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­padnĂ„â€šĂ‚Â© restrukturalizace vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź holdingovĂ„â€šĂ‚Â©ho uspoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­Ä‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",13,"NepĂ„Ä…Ă˘â€žËijato","17.3.2015","10:06:02"
"zmb-z7-04/20150317-14-39248",2917,4," Bod Ä‚â€žÄąÂ¤. 8 VeĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‹â€ˇ zakĂ„â€šĂ‹â€ˇzka malĂ„â€šĂ‚Â©ho rozsahu na Ä‚ËĂ˘â€šÂ¬ÄąÄľPosouzenĂ„â€šĂ‚Â­ moĂ„Ä…Ă„ÄľnĂ„â€šĂ‚Â© restrukturalizace obchodnĂ„â€šĂ‚Â­ch spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ se 100% majetkovou Ă„â€šÄąĹşÄ‚â€žÄąÂ¤astĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› s cĂ„â€šĂ‚Â­lem vyhodnotit vĂ„â€šĂ‹ĹĄhody a rizika pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­padnĂ„â€šĂ‚Â© restrukturalizace vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź holdingovĂ„â€šĂ‚Â©ho uspoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­Ä‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",14,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:54:08"
"zmb-z7-04/20150317-15-39346",2917,4," Bod Ä‚â€žÄąÂ¤. 9 PoskytnutĂ„â€šĂ‚Â­ transferu na realizaci projektu Ä‚ËĂ˘â€šÂ¬ÄąÄľĂ„â€šÄąË‡pravy venkovnĂ„â€šĂ‚Â­ch ploch v areĂ„â€šĂ‹â€ˇlu koupaliĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź DobrovskĂ„â€šĂ‚Â©ho, Brno - KrĂ„â€šĂ‹â€ˇlovo PoleÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",15,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:55:46"
"zmb-z7-04/20150317-16-39383",2917,4," Bod Ä‚â€žÄąÂ¤. 10 NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› navĂ„â€šĂ‹ĹĄĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jmĂ„Ä…ÄąÂ» a bÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă„ÄľnĂ„â€šĂ‹ĹĄch vĂ„â€šĂ‹ĹĄdajĂ„Ä…ÄąÂ» rozpoÄ‚â€žÄąÂ¤tu Odboru sprĂ„â€šĂ‹â€ˇvy majetku Brna ",16,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:56:23"
"zmb-z7-04/20150317-17-39444",2917,4," Bod Ä‚â€žÄąÂ¤. 11 Projekt ""MĂ„Ä…Ă‚Â  TiĂ„Ä…Ă‹â€ˇnovskĂ„â€šĂ‹â€ˇ - zateplenĂ„â€šĂ‚Â­ budovy vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź vĂ„â€šĂ‹ĹĄmÄ‚â€žĂ˘â‚¬Ĺźny oken"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› posouzenĂ„â€šĂ‚Â­ projektu, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",17,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:57:24"
"zmb-z7-04/20150317-18-39473",2917,4," Bod Ä‚â€žÄąÂ¤. 12 Projekt ""MĂ„Ä…Ă‚Â  Ă„Ä…Ă‚Â rĂ„â€šĂ‹â€ˇmkova - zatepleni budovy vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź vĂ„â€šĂ‹ĹĄmÄ‚â€žĂ˘â‚¬Ĺźny oken"" - posouzenĂ„â€šĂ‚Â­ projektu, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",18,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:57:53"
"zmb-z7-04/20150317-19-39503",2917,4," Bod Ä‚â€žÄąÂ¤. 13 Projekt ""ZateplenĂ„â€šĂ‚Â­ SVÄ‚â€žÄąĹˇ KosmonautĂ„Ä…ÄąÂ»"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› posouzenĂ„â€šĂ‚Â­ projektu, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",19,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:58:23"
"zmb-z7-04/20150317-20-39538",2917,4," Bod Ä‚â€žÄąÂ¤. 15 Podpora pedagogickĂ„â€šĂ‹ĹĄch pracovnĂ„â€šĂ‚Â­kĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇkladnĂ„â€šĂ‚Â­ch Ă„Ä…Ă‹â€ˇkol po skonÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ projektu OperaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho programu VzdÄ‚â€žĂ˘â‚¬ĹźlĂ„â€šĂ‹â€ˇvĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ pro konkurenceschopnost (OP VK) Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",20,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","10:58:58"
"zmb-z7-04/20150317-21-39632",2917,4," Bod Ä‚â€žÄąÂ¤. 16 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ na podporu projektĂ„Ä…ÄąÂ» ekologickĂ„â€šĂ‚Â© vĂ„â€šĂ‹ĹĄchovy v BrnÄ‚â€žĂ˘â‚¬Ĺź na rok 2015 a nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",21,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:00:32"
"zmb-z7-04/20150317-22-39678",2917,4," Bod Ä‚â€žÄąÂ¤. 17 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ na podporu dÄ‚â€žĂ˘â‚¬ĹźtskĂ„â€šĂ‹ĹĄch a mlĂ„â€šĂ‹â€ˇdeĂ„Ä…Ă„ÄľnickĂ„â€šĂ‹ĹĄch aktivit v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",22,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:01:19"
"zmb-z7-04/20150317-23-39727",2917,4," Bod Ä‚â€žÄąÂ¤. 18 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ na podporu tÄ‚â€žĂ˘â‚¬ĹźlovĂ„â€šĂ‹ĹĄchovnĂ„â€šĂ‹ĹĄch a sportovnĂ„â€šĂ‚Â­ch aktivit pro rok 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",23,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:02:07"
"zmb-z7-04/20150317-24-39762",2917,4," Bod Ä‚â€žÄąÂ¤. 19 NĂ„â€šĂ‹â€ˇvrh na podporu mezinĂ„â€šĂ‹â€ˇrodnĂ„â€šĂ‚Â­ch aktivit dÄ‚â€žĂ˘â‚¬ĹźtĂ„â€šĂ‚Â­ a mlĂ„â€šĂ‹â€ˇdeĂ„Ä…Ă„Äľe v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",24,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:02:42"
"zmb-z7-04/20150317-25-39798",2917,4," Bod Ä‚â€žÄąÂ¤. 20 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ typu B v oblasti kultury v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",25,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:03:18"
"zmb-z7-04/20150317-27-39848",2917,4," Bod Ä‚â€žÄąÂ¤. 21 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ na provoznĂ„â€šĂ‚Â­ nĂ„â€šĂ‹â€ˇklady stĂ„Ä…Ă˘â€žËedisek volnĂ„â€šĂ‚Â©ho Ä‚â€žÄąÂ¤asu v roce 2015 ",27,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:04:09"
"zmb-z7-04/20150317-28-39877",2917,4," Bod Ä‚â€žÄąÂ¤. 22 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotace nestĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ neziskovĂ„â€šĂ‚Â© organizaci na projekt v sociĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ oblasti ",28,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:04:37"
"zmb-z7-04/20150317-29-39913",2917,4," Bod Ä‚â€žÄąÂ¤. 23 PĂ„Ä…Ă˘â€žËesun finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch prostĂ„Ä…Ă˘â€žËedkĂ„Ä…ÄąÂ» z dĂ„Ä…ÄąÂ»vodu zmÄ‚â€žĂ˘â‚¬Ĺźny prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ formy pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jemcĂ„Ä…ÄąÂ» dotacĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",29,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:05:14"
"zmb-z7-04/20150317-30-39951",2917,4," Bod Ä‚â€žÄąÂ¤. 24 NĂ„â€šĂ‹â€ˇvrh na uzavĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ smluv o poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‹ĹĄch v rozpoÄ‚â€žÄąÂ¤tu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna na rok 2015 se spolky nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ch menĂ„Ä…Ă‹â€ˇin a spolky pĂ„Ä…ÄąÂ»sobĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­mi v oblasti etnik ",30,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:05:51"
"zmb-z7-04/20150317-31-39979",2917,4," Bod Ä‚â€žÄąÂ¤. 25 NĂ„â€šĂ‹â€ˇvrh na doplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ ZĂ„â€šĂ‹â€ˇsad pro poskytovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ z rozpoÄ‚â€žÄąÂ¤tu statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",31,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:06:19"
"zmb-z7-04/20150317-32-40007",2917,4," Bod Ä‚â€žÄąÂ¤. 26 Projekt IPRM Ä‚ËĂ˘â€šÂ¬ÄąÄľZĂ„Ä…Ă‚Â  VranovskĂ„â€šĂ‹â€ˇ 17 - rekonstrukce hĂ„Ä…Ă˘â€žËiĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź"" - nĂ„â€šĂ‹â€ˇvrh smlouvy o poskytnutĂ„â€šĂ‚Â­ dotace ",32,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:06:47"
"zmb-z7-04/20150317-33-40038",2917,4," Bod Ä‚â€žÄąÂ¤. 27 Projekt IPRM ""Regenerace sportoviĂ„Ä…Ă‹â€ˇĂ„Ä…Ă„â€ž v lokalitĂ„â€šĂ‹â€ˇch RybĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËskĂ„â€šĂ‹â€ˇ, BotanickĂ„â€šĂ‹â€ˇ a transformace sportoviĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź VysokĂ„â€šĂ‹â€ˇ na parkour"" - nĂ„â€šĂ‹â€ˇvrh smlouvy o poskytnutĂ„â€šĂ‚Â­ dotace ",33,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:07:18"
"zmb-z7-04/20150317-34-40070",2917,4," Bod Ä‚â€žÄąÂ¤. 28 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľSanace skalnĂ„â€šĂ‚Â­ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‚Â­cenĂ„â€šĂ‚Â­ v ulici PrĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤ata, MÄ‚â€žÄąĹˇ Brno-BosonohyÄ‚ËĂ˘â€šÂ¬Äąâ€ş - rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace, nĂ„â€šĂ‹â€ˇvrh smlouvy o poskytnutĂ„â€šĂ‚Â­ podpory ze SFĂ„Ä…Ă‹ĹĄP ",34,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:07:50"
"zmb-z7-04/20150317-35-40099",2917,4," Bod Ä‚â€žÄąÂ¤. 29 Projekt IPRM ""Domov pro seniory, FoltĂ„â€šĂ‹ĹĄnova 21, Brno - odstranÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ bariĂ„â€šĂ‚Â©r a zvĂ„â€šĂ‹ĹĄĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ lĂ„Ä…ÄąÂ»Ă„Ä…Ă„ÄľkovĂ„â€šĂ‚Â© kapacity"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ dotace ",35,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:08:19"
"zmb-z7-04/20150317-36-40127",2917,4," Bod Ä‚â€žÄąÂ¤. 30 NĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elovĂ„â€šĂ‚Â© neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ dotace na opravu parnĂ„â€šĂ‚Â­ tramvajovĂ„â€šĂ‚Â© lokomotivy CAROLINE ",36,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:08:47"
"zmb-z7-04/20150317-37-40155",2917,4," Bod Ä‚â€žÄąÂ¤. 31 ZĂ„â€šĂ‹â€ˇpĂ„Ä…ÄąÂ»jÄ‚â€žÄąÂ¤ky z Fondu rozvoje bydlenĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› I. etapa 2015, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",37,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:09:15"
"zmb-z7-04/20150317-38-40183",2917,4," Bod Ä‚â€žÄąÂ¤. 32 ZprĂ„â€šĂ‹â€ˇva o zĂ„â€šĂ‹â€ˇpĂ„Ä…ÄąÂ»jÄ‚â€žÄąÂ¤kĂ„â€šĂ‹â€ˇch z Fondu rozvoje bydlenĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ",38,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:09:43"
"zmb-z7-04/20150317-39-40215",2917,4," Bod Ä‚â€žÄąÂ¤. 33 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost MÄ‚â€žÄąĹˇ Brno-StarĂ„â€šĂ‹ĹĄ LĂ„â€šĂ‚Â­skovec o souhlas s pouĂ„Ä…Ă„ÄľitĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti postoupenĂ„â€šĂ‹ĹĄch pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jmĂ„Ä…ÄąÂ» z prodeje nemovitostĂ„â€šĂ‚Â­ k jinĂ„â€šĂ‚Â©mu Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elu ",39,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:10:15"
"zmb-z7-04/20150317-40-40266",2917,4," Bod Ä‚â€žÄąÂ¤. 34 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost MÄ‚â€žÄąĹˇ Brno-Ă„Ä…Ă‚ÂeÄ‚â€žÄąÂ¤kovice a MokrĂ„â€šĂ‹â€ˇ Hora o souhlas s pouĂ„Ä…Ă„ÄľitĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti kladnĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄsledku hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ z VHÄ‚â€žÄąĹˇ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› bytovĂ„â€šĂ‚Â©ho hospodĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËstvĂ„â€šĂ‚Â­ k jinĂ„â€šĂ‚Â©mu Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elu ",40,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:11:06"
"zmb-z7-04/20150317-41-40441",2917,4," Bod Ä‚â€žÄąÂ¤. 35 NĂ„â€šĂ‹â€ˇvrh na prominutĂ„â€šĂ‚Â­ smluvnĂ„â€šĂ‚Â­ pokuty BytovĂ„â€šĂ‚Â©mu druĂ„Ä…Ă„Äľstvu Merhautova 138, Brno ",41,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:14:01"
"zmb-z7-04/20150317-42-40477",2917,4," Bod Ä‚â€žÄąÂ¤. 36 NĂ„â€šĂ‹â€ˇvrh prodeje bytovĂ„â€šĂ‚Â© jednotky Ä‚â€žÄąÂ¤. 1891/3 v domÄ‚â€žĂ˘â‚¬Ĺź JeronĂ„â€šĂ‹ĹĄmova 24 ",42,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:14:37"
"zmb-z7-04/20150317-43-40509",2917,4," Bod Ä‚â€žÄąÂ¤. 37 NĂ„â€šĂ‹â€ˇvrh prodeje id. 1/2 nemovitosti (budova objektu bydlenĂ„â€šĂ‚Â­) na adrese JakubskĂ„â€šĂ‚Â© nĂ„â€šĂ‹â€ˇm. 2/RaĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­nova 8 v k. Ă„â€šÄąĹş. MÄ‚â€žĂ˘â‚¬Ĺźsto Brno ",43,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:15:09"
"zmb-z7-04/20150317-44-40538",2917,4," Bod Ä‚â€žÄąÂ¤. 38 NĂ„â€šĂ‹â€ˇvrh prodeje pozemku p. Ä‚â€žÄąÂ¤. 9621/2 v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄidenice ",44,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:15:38"
"zmb-z7-04/20150317-45-40566",2917,4," Bod Ä‚â€žÄąÂ¤. 39 NĂ„â€šĂ‹â€ˇvrh prodeje pozemku p. Ä‚â€žÄąÂ¤. 4605 v k. Ă„â€šÄąĹş. KomĂ„â€šĂ‚Â­n ",45,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","11:16:06"
